0.21495615,0.21495615,0.78504384,0.78504384,0.14644662,0.3232233,0.8535534,0.6767767,
0.3232233,0.14644662,0.6767767,0.8535534,0.066987306,0.35566244,0.9330127,0.6443376,
0.35566244,0.066987306,0.6443376,0.9330127,0.45,0.25,0.95,0.75,
0.41495615,0.21495615,0.9850438,0.78504384,0.3464466,0.3232233,1.0535533,0.6767767,
0.5232233,0.14644662,0.8767767,0.8535534,0.2669873,0.35566244,1.1330127,0.6443376,
0.55566245,0.066987306,0.8443376,0.9330127,0.65,0.25,1.15,0.75,
0.61495614,0.21495615,1.1850438,0.78504384,0.5464466,0.3232233,1.2535534,0.6767767,
0.7232233,0.14644662,1.0767767,0.8535534,0.4669873,0.35566244,1.3330127,0.6443376,
0.75566244,0.066987306,1.0443375,0.9330127,-0.15,0.45,0.35,0.95,
-0.18504384,0.41495615,0.38504383,0.9850438,-0.2535534,0.5232233,0.45355338,0.8767767,
-0.0767767,0.3464466,0.2767767,1.0535533,-0.3330127,0.55566245,0.5330127,0.8443376,
-0.044337567,0.2669873,0.24433756,1.1330127,0.05,0.45,0.55,0.95,
0.014956157,0.41495615,0.58504385,0.9850438,-0.05355339,0.5232233,0.65355337,0.8767767,
0.123223305,0.3464466,0.4767767,1.0535533,-0.1330127,0.55566245,0.7330127,0.8443376,
0.15566243,0.2669873,0.44433758,1.1330127,0.25,0.45,0.75,0.95,
0.21495615,0.41495615,0.78504384,0.9850438,0.14644662,0.5232233,0.8535534,0.8767767,
0.3232233,0.3464466,0.6767767,1.0535533,0.066987306,0.55566245,0.9330127,0.8443376,
0.35566244,0.2669873,0.6443376,1.1330127,0.45,0.45,0.95,0.95,
0.41495615,0.41495615,0.9850438,0.9850438,0.3464466,0.5232233,1.0535533,0.8767767,
0.5232233,0.3464466,0.8767767,1.0535533,0.2669873,0.55566245,1.1330127,0.8443376,
0.55566245,0.2669873,0.8443376,1.1330127,0.65,0.45,1.15,0.95,
0.61495614,0.41495615,1.1850438,0.9850438,0.5464466,0.5232233,1.2535534,0.8767767,
0.7232233,0.3464466,1.0767767,1.0535533,0.4669873,0.55566245,1.3330127,0.8443376,
0.75566244,0.2669873,1.0443375,1.1330127,-0.15,0.65,0.35,1.15,
-0.18504384,0.61495614,0.38504383,1.1850438,-0.2535534,0.7232233,0.45355338,1.0767767,
-0.0767767,0.5464466,0.2767767,1.2535534,-0.3330127,0.75566244,0.5330127,1.0443375,
-0.044337567,0.4669873,0.24433756,1.3330127,0.05,0.65,0.55,1.15,
0.014956157,0.61495614,0.58504385,1.1850438,-0.05355339,0.7232233,0.65355337,1.0767767,
0.123223305,0.5464466,0.4767767,1.2535534,-0.1330127,0.75566244,0.7330127,1.0443375,
0.15566243,0.4669873,0.44433758,1.3330127,0.25,0.65,0.75,1.15,
0.21495615,0.61495614,0.78504384,1.1850438,0.14644662,0.7232233,0.8535534,1.0767767,
0.3232233,0.5464466,0.6767767,1.2535534,0.066987306,0.75566244,0.9330127,1.0443375,
0.35566244,0.4669873,0.6443376,1.3330127,0.45,0.65,0.95,1.15,
0.41495615,0.61495614,0.9850438,1.1850438,0.3464466,0.7232233,1.0535533,1.0767767,
0.5232233,0.5464466,0.8767767,1.2535534,0.2669873,0.75566244,1.1330127,1.0443375,
0.55566245,0.4669873,0.8443376,1.3330127,0.65,0.65,1.15,1.15,
0.61495614,0.61495614,1.1850438,1.1850438,0.5464466,0.7232233,1.2535534,1.0767767,
0.7232233,0.5464466,1.0767767,1.2535534,0.4669873,0.75566244,1.3330127,1.0443375,
0.75566244,0.4669873,1.0443375,1.3330127,-0.15833333,-0.15833333,0.49166667,0.49166667,
-0.19388847,-0.19388847,0.5272218,0.5272218,-0.29295272,-0.06314303,0.6262861,0.39647636,
-0.06314303,-0.29295272,0.39647636,0.6262861,-0.39624986,-0.020972176,0.7295832,0.3543055,
-0.020972176,-0.39624986,0.3543055,0.7295832,0.175,-0.15833333,0.825,0.49166667,
0.13944486,-0.19388847,0.8605551,0.5272218,0.040380605,-0.06314303,0.9596194,0.39647636,
0.2701903,-0.29295272,0.7298097,0.6262861,-0.06291652,-0.020972176,1.0629165,0.3543055,
0.31236115,-0.39624986,0.6876388,0.7295832,0.5083333,-0.15833333,1.1583333,0.49166667,
0.4727782,-0.19388847,1.1938884,0.5272218,0.37371394,-0.06314303,1.2929528,0.39647636,
0.6035236,-0.29295272,1.063143,0.6262861,0.27041683,-0.020972176,1.3962499,0.3543055,
0.6456945,-0.39624986,1.0209721,0.7295832,-0.15833333,0.175,0.49166667,0.825,
-0.19388847,0.13944486,0.5272218,0.8605551,-0.29295272,0.2701903,0.6262861,0.7298097,
-0.06314303,0.040380605,0.39647636,0.9596194,-0.39624986,0.31236115,0.7295832,0.6876388,
-0.020972176,-0.06291652,0.3543055,1.0629165,0.175,0.175,0.825,0.825,
0.13944486,0.13944486,0.8605551,0.8605551,0.040380605,0.2701903,0.9596194,0.7298097,
0.2701903,0.040380605,0.7298097,0.9596194,-0.06291652,0.31236115,1.0629165,0.6876388,
0.31236115,-0.06291652,0.6876388,1.0629165,0.5083333,0.175,1.1583333,0.825,
0.4727782,0.13944486,1.1938884,0.8605551,0.37371394,0.2701903,1.2929528,0.7298097,
0.6035236,0.040380605,1.063143,0.9596194,0.27041683,0.31236115,1.3962499,0.6876388,
0.6456945,-0.06291652,1.0209721,1.0629165,-0.15833333,0.5083333,0.49166667,1.1583333,
-0.19388847,0.4727782,0.5272218,1.1938884,-0.29295272,0.6035236,0.6262861,1.063143,
-0.06314303,0.37371394,0.39647636,1.2929528,-0.39624986,0.6456945,0.7295832,1.0209721,
-0.020972176,0.27041683,0.3543055,1.3962499,0.175,0.5083333,0.825,1.1583333,
0.13944486,0.4727782,0.8605551,1.1938884,0.040380605,0.6035236,0.9596194,1.063143,
0.2701903,0.37371394,0.7298097,1.2929528,-0.06291652,0.6456945,1.0629165,1.0209721,
0.31236115,0.27041683,0.6876388,1.3962499,0.5083333,0.5083333,1.1583333,1.1583333,
0.4727782,0.4727782,1.1938884,1.1938884,0.37371394,0.6035236,1.2929528,1.063143,
0.6035236,0.37371394,1.063143,1.2929528,0.27041683,0.6456945,1.3962499,1.0209721,
0.6456945,0.27041683,1.0209721,1.3962499,-0.15,-0.15,0.65,0.65,
-0.1858899,-0.1858899,0.6858899,0.6858899,-0.31568542,-0.03284271,0.81568545,0.5328427,
-0.03284271,-0.31568542,0.5328427,0.81568545,-0.44282034,0.01905988,0.9428203,0.48094013,
0.01905988,-0.44282034,0.48094013,0.9428203,0.35,-0.15,1.15,0.65,
0.3141101,-0.1858899,1.1858898,0.6858899,0.18431458,-0.03284271,1.3156854,0.5328427,
0.46715727,-0.31568542,1.0328428,0.81568545,0.057179667,0.01905988,1.4428203,0.48094013,
0.5190599,-0.44282034,0.9809401,0.9428203,-0.15,0.35,0.65,1.15,
-0.1858899,0.3141101,0.6858899,1.1858898,-0.31568542,0.46715727,0.81568545,1.0328428,
-0.03284271,0.18431458,0.5328427,1.3156854,-0.44282034,0.5190599,0.9428203,0.9809401,
0.01905988,0.057179667,0.48094013,1.4428203,0.35,0.35,1.15,1.15,
0.3141101,0.3141101,1.1858898,1.1858898,0.18431458,0.46715727,1.3156854,1.0328428,
0.46715727,0.18431458,1.0328428,1.3156854,0.057179667,0.5190599,1.4428203,0.9809401,
0.5190599,0.057179667,0.9809401,1.4428203,0.025,0.025,0.975,0.975,
0.012660268,0.012660268,0.98733974,0.98733974,-0.17175145,0.16412427,1.1717515,0.83587575,
0.16412427,-0.17175145,0.83587575,1.1717515,-0.32272416,0.22575861,1.3227241,0.7742414,
0.22575861,-0.3227241,0.7742414,1.3227241,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,
